Day,HR (bpm)
0,127.1532
1,127.2877
2,127.4222
3,127.5567
4,128.9468
5,130.3369
6,131.727
7,133.1891
8,134.6512
9,136.1133
10,137.1481571
11,138.1830143
12,139.2178714
13,139.7353
14,140.1383124
15,140.5413249
16,140.9443373
17,141.3473498
18,141.7503622
19,142.1533746
20,142.5563871
21,142.8083016
22,143.0602161
23,143.3121306
24,143.564045
25,143.8159595
26,144.067874
27,144.3197885
28,144.571703
29,144.5996367
30,144.6275704
31,144.6555042
32,144.6834379
33,144.7113716
34,144.7393053
35,144.7672391
36,144.7951728
37,144.8231065
38,144.8510402
39,144.8789739
40,144.9069077
41,144.9348414
42,144.9627751
43,144.9907088
44,145.0186426
45,145.0465763
46,144.9466792
47,144.846782
48,144.7468849
49,144.6469878
50,144.5470907
51,144.4471935
52,144.3472964
53,144.2473993
54,144.1536274
55,144.0598555
56,143.9660836
57,143.8723118
58,143.7785399
59,143.684768
60,143.5909961
61,143.4972242
62,143.4892057
63,143.4811872
64,143.4731687
65,143.4651502
66,143.4571317
67,143.4491132
68,143.4410947
69,143.4330762
70,143.4250577
71,143.3743853
72,143.3237128
73,143.2730404
74,143.2223679
75,143.1716955
76,143.121023
77,143.0703506
78,143.0196781
79,142.973349
80,142.9270199
81,142.8806908
82,142.8343617
83,142.7880326
84,142.7417035
85,142.6953744
86,142.6490453
87,142.5181672
88,142.387289
89,142.2564109
90,142.1255328
91,142.0819832
92,142.0384337
93,141.9948841
94,141.9513345
95,141.907785
96,141.8642354
97,141.8206858
98,141.7771363
99,141.7335867
100,141.6900371
101,141.6464876
102,141.602938
103,141.5593884
104,141.5158389
105,141.4722893
106,141.4287397
107,141.3851902
108,141.3416406
109,141.298091
110,141.2545415
111,141.2109919
112,141.1674423
113,141.1238928
114,141.0803432
115,141.0367936
116,140.993244
117,140.9496945
118,140.9061449
119,140.8625953
120,140.8190458
121,140.7544424
122,140.6898391
123,140.6252357
124,140.5606323
125,140.496029
126,140.4314256
127,140.3668223
128,140.3022189
129,140.2376156
130,140.1730122
131,140.1084088
132,140.0438055
133,139.9792021
134,139.9145988
135,139.8499954
136,139.7853921
137,139.7207887
138,139.6561853
139,139.591582
140,139.5269786
141,139.4623753
142,139.3977719
143,139.3331685
144,139.2685652
145,139.2039618
146,139.1393585
147,139.0747551
148,139.0101518
149,138.9455484
150,138.880945
151,138.8256443
152,138.7703435
153,138.7150427
154,138.659742
155,138.6044412
156,138.5491404
157,138.4938397
158,138.4385389
159,138.3832381
160,138.3279374
161,138.2726366
162,138.2173358
163,138.162035
164,138.1067343
165,138.0514335
166,137.9961327
167,137.940832
168,137.8855312
169,137.8302304
170,137.7749297
171,137.7196289
172,137.6643281
173,137.6090274
174,137.5537266
175,137.4984258
176,137.4431251
177,137.3878243
178,137.3325235
179,137.2772227
180,137.221922
181,137.1437692
182,137.0656164
183,136.9874636
184,136.9093109
185,136.8311581
186,136.7530053
187,136.6748525
188,136.5966997
189,136.5185469
190,136.4403942
191,136.3622414
192,136.2840886
193,136.2059358
194,136.127783
195,136.0496303
196,135.9714775
197,135.8933247
198,135.8151719
199,135.7370191
200,135.6588663
201,135.5807136
202,135.5025608
203,135.424408
204,135.3462552
205,135.2681024
206,135.1899497
207,135.1117969
208,135.0336441
209,134.9554913
210,134.8773385
211,134.818655
212,134.7599715
213,134.7012879
214,134.6426044
215,134.5839209
216,134.5252374
217,134.4665538
218,134.4078703
219,134.3491868
220,134.2905032
221,134.2318197
222,134.1731362
223,134.1144527
224,134.0557691
225,133.9970856
226,133.9384021
227,133.8797185
228,133.821035
229,133.7623515
230,133.703668
231,133.6449844
232,133.5863009
233,133.5276174
234,133.4689338
235,133.4102503
236,133.3515668
237,133.2928833
238,133.2341997
239,133.1755162
240,133.1168327
241,133.0475964
242,132.9783601
243,132.9091239
244,132.8398876
245,132.7706513
246,132.7014151
247,132.6321788
248,132.5629425
249,132.4937063
250,132.42447
251,132.3552337
252,132.2859975
253,132.2167612
254,132.1475249
255,132.0782886
256,132.0090524
257,131.9398161
258,131.8705798
259,131.8013436
260,131.7321073
261,131.662871
262,131.5936348
263,131.5243985
264,131.4551622
265,131.385926
266,131.3166897
267,131.2474534
268,131.1782172
269,131.1089809
270,131.0397446
271,130.9742404
272,130.9087362
273,130.843232
274,130.7777278
275,130.7122236
276,130.6467194
277,130.5812152
278,130.515711
279,130.4502068
280,130.3847026
281,130.3191984
282,130.2536942
283,130.18819
284,130.1226858
285,130.0571816
286,129.9916774
287,129.9261732
288,129.860669
289,129.7951648
290,129.7296606
291,129.6641564
292,129.5986522
293,129.533148
294,129.4676438
295,129.4021396
296,129.3366354
297,129.2711312
298,129.205627
299,129.1401228
300,129.0746186
301,129.030992
302,128.9873654
303,128.9437389
304,128.9001123
305,128.8564857
306,128.8128592
307,128.7692326
308,128.725606
309,128.6819794
310,128.6383529
311,128.5947263
312,128.5510997
313,128.5074732
314,128.4638466
315,128.42022
316,128.3765934
317,128.3329669
318,128.2893403
319,128.2457137
320,128.2020872
321,128.1584606
322,128.114834
323,128.0712075
324,128.0275809
325,127.9839543
326,127.9403277
327,127.8967012
328,127.8530746
329,127.809448
330,127.7658215
331,127.7250188
332,127.6842161
333,127.6434134
334,127.6026107
335,127.561808
336,127.5210053
337,127.4802025
338,127.4393998
339,127.3985971
340,127.3577944
341,127.3169917
342,127.276189
343,127.2353863
344,127.1945836
345,127.1537809
346,127.1129782
347,127.0721755
348,127.0313728
349,126.9905701
350,126.9497674
351,126.9089647
352,126.868162
353,126.8273593
354,126.7865566
355,126.7457539
356,126.7049512
357,126.6641485
358,126.6233458
359,126.5825431
360,126.5417404
361,126.5009377
362,126.460135
363,126.4193323
364,126.3785296
365,126.3377269
366,126.2870585
367,126.2363901
368,126.1857217
369,126.1350533
370,126.0843849
371,126.0337165
372,125.9830481
373,125.9323797
374,125.8817113
375,125.8310429
376,125.7803745
377,125.7297061
378,125.6790377
379,125.6283693
380,125.5777009
381,125.5270325
382,125.4763641
383,125.4256957
384,125.3750273
385,125.3243588
386,125.2736904
387,125.223022
388,125.1723536
389,125.1216852
390,125.0710168
391,125.0203484
392,124.96968
393,124.9190116
394,124.8683432
395,124.8176748
396,124.7885981
397,124.7595214
398,124.7304447
399,124.701368
400,124.6722913
401,124.6432146
402,124.6141379
403,124.5850613
404,124.5559846
405,124.5269079
406,124.4978312
407,124.4687545
408,124.4396778
409,124.4106011
410,124.3815244
411,124.3524477
412,124.323371
413,124.2942943
414,124.2652176
415,124.2361409
416,124.2070642
417,124.1779875
418,124.1489108
419,124.1198341
420,124.0907574
421,124.0616807
422,124.032604
423,124.0035273
424,123.9744506
425,123.9453739
426,123.8947281
427,123.8440822
428,123.7934363
429,123.7427904
430,123.6921445
431,123.6414986
432,123.5908528
433,123.5402069
434,123.489561
435,123.4389151
436,123.3882692
437,123.3376233
438,123.2869775
439,123.2363316
440,123.1856857
441,123.1350398
442,123.0843939
443,123.033748
444,122.9831021
445,122.9324563
446,122.8818104
447,122.8311645
448,122.7805186
449,122.7298727
450,122.6792268
451,122.628581
452,122.5779351
453,122.5272892
454,122.4766433
455,122.4259974
456,122.4041899
457,122.3823824
458,122.3605749
459,122.3387673
460,122.3169598
461,122.2951523
462,122.2733448
463,122.2515373
464,122.2297297
465,122.2079222
466,122.1861147
467,122.1643072
468,122.1424996
469,122.1206921
470,122.0988846
471,122.0770771
472,122.0552696
473,122.033462
474,122.0116545
475,121.989847
476,121.9680395
477,121.9462319
478,121.9244244
479,121.9026169
480,121.8808094
481,121.8590019
482,121.8371943
483,121.8153868
484,121.7935793
485,121.7717718
486,121.7281567
487,121.6845417
488,121.6409266
489,121.5973116
490,121.5536966
491,121.5100815
492,121.4664665
493,121.4228514
494,121.3792364
495,121.3356213
496,121.2920063
497,121.2483912
498,121.2047762
499,121.1611612
500,121.1175461
501,121.0739311
502,121.030316
503,120.986701
504,120.9430859
505,120.8994709
506,120.8558559
507,120.8122408
508,120.7686258
509,120.7250107
510,120.6813957
511,120.6377806
512,120.5941656
513,120.5505506
514,120.5069355
515,120.4633205
516,120.4274513
517,120.3915821
518,120.3557129
519,120.3198437
520,120.2839745
521,120.2481052
522,120.212236
523,120.1763668
524,120.1404976
525,120.1046284
526,120.0687592
527,120.03289
528,119.9970208
529,119.9611516
530,119.9252824
531,119.8894132
532,119.853544
533,119.8176748
534,119.7818056
535,119.7459364
536,119.7100672
537,119.674198
538,119.6383288
539,119.6024596
540,119.5665904
541,119.5307212
542,119.494852
543,119.4589828
544,119.4231136
545,119.3872444
546,119.3654369
547,119.3436293
548,119.3218218
549,119.3000143
550,119.2782068
551,119.2563993
552,119.2345917
553,119.2127842
554,119.1909767
555,119.1691692
556,119.1473616
557,119.1255541
558,119.1037466
559,119.0819391
560,119.0601316
561,119.038324
562,119.0165165
563,118.994709
564,118.9729015
565,118.951094
566,118.9292864
567,118.9074789
568,118.8856714
569,118.8638639
570,118.8420563
571,118.8202488
572,118.7984413
573,118.7766338
574,118.7548263
575,118.7330187
576,118.6894037
577,118.6457886
578,118.6021736
579,118.5585586
580,118.5149435
581,118.4713285
582,118.4277134
583,118.3840984
584,118.3404833
585,118.2968683
586,118.2532533
587,118.2096382
588,118.1660232
589,118.1224081
590,118.0787931
591,118.035178
592,117.991563
593,117.9479479
594,117.9043329
595,117.8607179
596,117.8171028
597,117.7734878
598,117.7298727
599,117.6862577
600,117.6426426
601,117.5990276
602,117.5554126
603,117.5117975
604,117.4681825
605,117.4245674
606,117.4105057
607,117.3964441
608,117.3823824
609,117.3683207
610,117.354259
611,117.3401973
612,117.3261357
613,117.312074
614,117.2980123
615,117.2839506
616,117.2698889
617,117.2558273
618,117.2417656
619,117.2277039
620,117.2136422
621,117.1995805
622,117.1855189
623,117.1714572
624,117.1573955
625,117.1433338
626,117.1292721
627,117.1152104
628,117.1011488
629,117.0870871
630,117.0730254
631,117.0589637
632,117.044902
633,117.0308404
634,117.0167787
635,117.002717
636,116.9518328
637,116.9009486
638,116.8500644
639,116.7991801
640,116.7482959
641,116.6974117
642,116.6465275
643,116.5956433
644,116.544759
645,116.4938748
646,116.4429906
647,116.3921064
648,116.3412222
649,116.290338
650,116.2394537
651,116.1885695
652,116.1376853
653,116.0868011
654,116.0359169
655,115.9850327
656,115.9341484
657,115.8832642
658,115.83238
659,115.7814958
660,115.7306116
661,115.6797273
662,115.6288431
663,115.5779589
664,115.5270747
665,115.4761905
666,115.4546213
667,115.4330521
668,115.4114829
669,115.3899137
670,115.3683445
671,115.3467753
672,115.3252062
673,115.303637
674,115.2820678
675,115.2604986
676,115.2389294
677,115.2173602
678,115.195791
679,115.1742218
680,115.1526527
681,115.1310835
682,115.1095143
683,115.0879451
684,115.0663759
685,115.0448067
686,115.0232375
687,115.0016683
688,114.9800991
689,114.95853
690,114.9369608
691,114.9153916
692,114.8938224
693,114.8722532
694,114.850684
695,114.8291148
696,114.8043962
697,114.7796776
698,114.754959
699,114.7302404
700,114.7055218
701,114.6808033
702,114.6560847
703,114.6313661
704,114.6066475
705,114.5819289
706,114.5572103
707,114.5324917
708,114.5077731
709,114.4830545
710,114.4583359
711,114.4336173
712,114.4088987
713,114.3841801
714,114.3594615
715,114.3347429
716,114.3100243
717,114.2853057
718,114.2605871
719,114.2358685
720,114.2111499
721,114.1864313
722,114.1617127
723,114.1369941
724,114.1122755
725,114.0875569
726,114.0628383
727,114.0381198
728,114.0134012
729,113.9886826
730,113.963964
731,113.9314171
732,113.8988703
733,113.8663234
734,113.8337766
735,113.8012297
736,113.7686829
737,113.736136
738,113.7035891
739,113.6710423
740,113.6384954
741,113.6059486
742,113.5734017
743,113.5408549
744,113.508308
745,113.4757612
746,113.4432143
747,113.4106675
748,113.3781206
749,113.3455738
750,113.3130269
751,113.2804801
752,113.2479332
753,113.2153864
754,113.1828395
755,113.1502927
756,113.1177458
757,113.085199
758,113.0526521
759,113.0201053
760,112.9875584
761,112.9726845
762,112.9578106
763,112.9429366
764,112.9280627
765,112.9131888
766,112.8983149
767,112.883441
768,112.868567
769,112.8536931
770,112.8388192
771,112.8239453
772,112.8090713
773,112.7941974
774,112.7793235
775,112.7644496
776,112.7495757
777,112.7347017
778,112.7198278
779,112.7049539
780,112.69008
781,112.675206
782,112.6603321
783,112.6454582
784,112.6305843
785,112.6157104
786,112.6008364
787,112.5859625
788,112.5710886
789,112.5562147
790,112.5413408
791,112.5265252
792,112.5117096
793,112.496894
794,112.4820784
795,112.4672628
796,112.4524472
797,112.4376316
798,112.422816
799,112.4080004
800,112.3931848
801,112.3783692
802,112.3635536
803,112.348738
804,112.3339225
805,112.3191069
806,112.3042913
807,112.2894757
808,112.2746601
809,112.2598445
810,112.2450289
811,112.2302133
812,112.2153977
813,112.2005821
814,112.1857665
815,112.1709509
816,112.1561353
817,112.1413198
818,112.1265042
819,112.1116886
820,112.096873
821,112.0820574
822,112.0672418
823,112.0524262
824,112.0376106
825,112.022795
826,112.0079794
827,111.9931638
828,111.9783482
829,111.9635326
830,111.9487171
831,111.9339015
832,111.9190859
833,111.9042703
834,111.8894547
835,111.8746391
836,111.8598235
837,111.8450079
838,111.8301923
839,111.8153767
840,111.8005611
841,111.7857455
842,111.7709299
843,111.7561143
844,111.7412988
845,111.7264832
846,111.7116676
847,111.696852
848,111.6820364
849,111.6672208
850,111.6524052
851,111.6375896
852,111.622774
853,111.6079584
854,111.5931428
855,111.5783272
856,111.5635116
857,111.5486961
858,111.5338805
859,111.5190649
860,111.5042493
861,111.4894337
862,111.4746181
863,111.4598025
864,111.4449869
865,111.4301713
866,111.4153557
867,111.4005401
868,111.3857245
869,111.3709089
870,111.3560933
871,111.3412778
872,111.3264622
873,111.3116466
874,111.296831
875,111.2820154
876,111.2671998
877,111.2523842
878,111.2375686
879,111.222753
880,111.2079374
881,111.1781896
882,111.1484417
883,111.1186939
884,111.0889461
885,111.0591982
886,111.0294504
887,110.9997025
888,110.9699547
889,110.9402068
890,110.910459
891,110.8807111
892,110.8509633
893,110.8212155
894,110.7914676
895,110.7617198
896,110.7319719
897,110.7022241
898,110.6724762
899,110.6427284
900,110.6129806
901,110.5832327
902,110.5534849
903,110.523737
904,110.4939892
905,110.4642413
906,110.4344935
907,110.4047457
908,110.3749978
909,110.34525
910,110.3155021
911,110.2933371
912,110.271172
913,110.2490069
914,110.2268419
915,110.2046768
916,110.1825118
917,110.1603467
918,110.1381816
919,110.1160166
920,110.0938515
921,110.0716865
922,110.0495214
923,110.0273563
924,110.0051913
925,109.9830262
926,109.9608612
927,109.9386961
928,109.9165311
929,109.894366
930,109.8722009
931,109.8500359
932,109.8278708
933,109.8057058
934,109.7835407
935,109.7613756
936,109.7392106
937,109.7170455
938,109.6948805
939,109.6727154
940,109.6505503
941,109.6357347
942,109.6209192
943,109.6061036
944,109.591288
945,109.5764724
946,109.5616568
947,109.5468412
948,109.5320256
949,109.51721
950,109.5023944
951,109.4875788
952,109.4727632
953,109.4579476
954,109.443132
955,109.4283164
956,109.4135009
957,109.3986853
958,109.3838697
959,109.3690541
960,109.3542385
961,109.3394229
962,109.3246073
963,109.3097917
964,109.2949761
965,109.2801605
966,109.2653449
967,109.2505293
968,109.2357137
969,109.2208982
970,109.2060826
971,109.191442
972,109.1768013
973,109.1621607
974,109.1475201
975,109.1328795
976,109.1182389
977,109.1035983
978,109.0889577
979,109.0743171
980,109.0596765
981,109.0450359
982,109.0303953
983,109.0157547
984,109.0011141
985,108.9864735
986,108.9718329
987,108.9571923
988,108.9425517
989,108.9279111
990,108.9132705
991,108.8986298
992,108.8839892
993,108.8693486
994,108.854708
995,108.8400674
996,108.8254268
997,108.8107862
998,108.7961456
999,108.781505
1000,108.7668644
1001,108.7519905
1002,108.7371166
1003,108.7222426
1004,108.7073687
1005,108.6924948
1006,108.6776209
1007,108.662747
1008,108.647873
1009,108.6329991
1010,108.6181252
1011,108.6032513
1012,108.5883773
1013,108.5735034
1014,108.5586295
1015,108.5437556
1016,108.5288817
1017,108.5140077
1018,108.4991338
1019,108.4842599
1020,108.469386
1021,108.454512
1022,108.4396381
1023,108.4247642
1024,108.4098903
1025,108.3950164
1026,108.3801424
1027,108.3652685
1028,108.3503946
1029,108.3355207
1030,108.3206468
1031,108.2910156
1032,108.2613844
1033,108.2317532
1034,108.202122
1035,108.1724908
1036,108.1428596
1037,108.1132285
1038,108.0835973
1039,108.0539661
1040,108.0243349
1041,107.9947037
1042,107.9650725
1043,107.9354413
1044,107.9058102
1045,107.876179
1046,107.8465478
1047,107.8169166
1048,107.7872854
1049,107.7576542
1050,107.7280231
1051,107.6983919
1052,107.6687607
1053,107.6391295
1054,107.6094983
1055,107.5798671
1056,107.5502359
1057,107.5206048
1058,107.4909736
1059,107.4613424
1060,107.4317112
1061,107.4127626
1062,107.3938139
1063,107.3748653
1064,107.3559167
1065,107.3369681
1066,107.3180194
1067,107.2990708
1068,107.2801222
1069,107.2611736
1070,107.2422249
1071,107.2232763
1072,107.2043277
1073,107.1853791
1074,107.1664304
1075,107.1474818
1076,107.1285332
1077,107.1095846
1078,107.0906359
1079,107.0716873
1080,107.0527387
1081,107.0337901
1082,107.0148414
1083,106.9958928
1084,106.9769442
1085,106.9579955
1086,106.9390469
1087,106.9200983
1088,106.9011497
1089,106.882201
1090,106.8632524
1091,106.8443038
1092,106.8253552
1093,106.8064065
1094,106.7874579
1095,106.7685093
